TFoundation-Windows-i386
v6
r1
cCheck dependencies
cCpHeader NSAttributedString/NSAttributedString_manyAttributes.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_manyAttributes.h
cCpHeader NSAttributedString/NSAttributedString_nilAttributes.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_nilAttributes.h
cCpHeader NSAttributedString/NSAttributedString_oneAttribute.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_oneAttribute.h
cCpHeader NSAttributedString/NSAttributedString_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAttributedString_placeholder.h
cCpHeader NSAttributedString/NSAttributedString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSAttributedString.h
cCpHeader NSAttributedString/NSMutableAttributedString_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableAttributedString_concrete.h
cCpHeader NSAttributedString/NSMutableAttributedString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableAttributedString.h
cCpHeader NSAttributedString/NSMutableString_proxyToMutableAttributedString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableString_proxyToMutableAttributedString.h
cCpHeader NSAttributedString/NSRangeEntries.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRangeEntries.h
cCpHeader NSAutoreleasePool/NSAutoreleasePool-private.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSAutoreleasePool-private.h
cCpHeader NSAutoreleasePool/NSAutoreleasePool.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSAutoreleasePool.h
cCpHeader NSData/NSData_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSData_concrete.h
cCpHeader NSData/NSData_mapped.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSData_mapped.h
cCpHeader NSData/NSData.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSData.h
cCpHeader NSData/NSMutableData_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableData_concrete.h
cCpHeader NSData/NSMutableData.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableData.h
cCpHeader NSDictionary/NSDictionary_mapTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDictionary_mapTable.h
cCpHeader NSDictionary/NSDictionary.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDictionary.h
cCpHeader NSDictionary/NSEnumerator_dictionaryKeys.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_dictionaryKeys.h
cCpHeader NSDictionary/NSEnumerator_dictionaryObjects.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_dictionaryObjects.h
cCpHeader NSDictionary/NSMutableDictionary_mapTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableDictionary_mapTable.h
cCpHeader NSDictionary/NSMutableDictionary.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableDictionary.h
cCpHeader NSException/NSException.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSException.h
cCpHeader NSException/NSRaise.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRaise.h
cCpHeader NSLock/NSLock.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSLock.h
cCpHeader NSNotification/NSNotification_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotification_concrete.h
cCpHeader NSNotification/NSNotification.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNotification.h
cCpHeader NSNotificationCenter/NSNotificationCenter.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNotificationCenter.h
cCpHeader NSNotificationCenter/NSNotificationObserver.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotificationObserver.h
cCpHeader NSNotificationCenter/NSObjectToObservers.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSObjectToObservers.h
cCpHeader NSNotificationQueue/NSNotificationAndModes.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotificationAndModes.h
cCpHeader NSNotificationQueue/NSNotificationQueue-Private.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotificationQueue-Private.h
cCpHeader NSNotificationQueue/NSNotificationQueue.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNotificationQueue.h
cCpHeader NSNumber/NSNumber_BOOL.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_BOOL.h
cCpHeader NSNumber/NSNumber_char.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_char.h
cCpHeader NSNumber/NSNumber_double.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_double.h
cCpHeader NSNumber/NSNumber_float.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_float.h
cCpHeader NSNumber/NSNumber_int.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_int.h
cCpHeader NSNumber/NSNumber_long.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_long.h
cCpHeader NSNumber/NSNumber_longLong.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_longLong.h
cCpHeader NSNumber/NSNumber_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_placeholder.h
cCpHeader NSNumber/NSNumber_short.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_short.h
cCpHeader NSNumber/NSNumber_unsignedChar.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedChar.h
cCpHeader NSNumber/NSNumber_unsignedInt.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedInt.h
cCpHeader NSNumber/NSNumber_unsignedLong.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedLong.h
cCpHeader NSNumber/NSNumber_unsignedLongLong.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedLongLong.h
cCpHeader NSNumber/NSNumber_unsignedShort.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedShort.h
cCpHeader NSNumber/NSNumber.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNumber.h
cCpHeader NSObject/NSObject.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSObject.h
cCpHeader NSObject/NSZombieObject.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSZombieObject.h
cCpHeader NSPropertyList/NSPropertyListReader_vintage.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_vintage.h
cCpHeader NSPropertyList/NSPropertyListWriter_vintage.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListWriter_vintage.h
cCpHeader NSRunLoop/NSDelayedPerform.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDelayedPerform.h
cCpHeader NSRunLoop/NSOrderedPerform.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOrderedPerform.h
cCpHeader NSRunLoop/NSRunLoop-InputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoop-InputSource.h
cCpHeader NSRunLoop/NSRunLoop.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h
cCpHeader NSRunLoop/NSRunLoopState.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h
cCpHeader NSScanner/NSScanner_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h
cCpHeader NSScanner/NSScanner.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h
cCpHeader NSSet/NSCountedSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h
cCpHeader NSSet/NSEnumerator_set.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h
cCpHeader NSSet/NSInlineSetTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h
cCpHeader NSSet/NSMutableSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h
cCpHeader NSSet/NSMutableSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h
cCpHeader NSSet/NSSet_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h
cCpHeader NSSet/NSSet_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h
cCpHeader NSSet/NSSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h
cCpHeader NSStream/NSInputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h
cCpHeader NSStream/NSOutputStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h
cCpHeader NSStream/NSStream.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSStream.h
cCpHeader NSString/NSString_cString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_cString.h
cCpHeader NSString/NSString_isoLatin1.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_isoLatin1.h
cCpHeader NSString/NSMutableString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableString.h
cCpHeader NSString/NSMutableString_unicodePtr.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableString_unicodePtr.h
cCpHeader NSString/NSString_nextstepCString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstepCString.h
cCpHeader NSString/NSString_nextstep.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstep.h
cCpHeader NSString/NSPathUtilities.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPathUtilities.h
cCpHeader NSString/NSString_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_placeholder.h
cCpHeader NSString/NSString.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSString.h
cCpHeader NSString/NSStringFileIO.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFileIO.h
cCpHeader NSString/NSStringFormatter.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFormatter.h
cCpHeader NSString/NSStringHashing.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringHashing.h
cCpHeader NSString/NSString_unicode.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicode.h
cCpHeader NSString/NSString_unicodePtr.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicodePtr.h
cCpHeader NSString/NSStringUTF8.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringUTF8.h
cCpHeader NSString/NSStringSymbol.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringSymbol.h
cCpHeader NSString/NSUnicodeCaseMapping.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUnicodeCaseMapping.h
cCpHeader NSString/unibuffer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/unibuffer.h
cCpHeader NSStringsFileFormat/NSStringsFileParser.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringsFileParser.h
cCpHeader NSThread/NSThread-Private.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSThread-Private.h
cCpHeader NSThread/NSThread.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSThread.h
cCpHeader NSTimer/NSTimer_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_concrete.h
cCpHeader NSTimer/NSTimer_invocation.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_invocation.h
cCpHeader NSTimer/NSTimer_targetAction.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_targetAction.h
cCpHeader NSTimer/NSTimer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSTimer.h
cCpHeader NSUndoManager/NSUndoGroup.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUndoGroup.h
cCpHeader NSUndoManager/NSUndoManager.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSUndoManager.h
cCpHeader NSUserDefaults/NSPersistantDomain.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPersistantDomain.h
cCpHeader NSUserDefaults/NSUserDefaults.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSUserDefaults.h
cCpHeader NSValue/NSValue_concrete.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_concrete.h
cCpHeader NSValue/NSValue_nonRetainedObject.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_nonRetainedObject.h
cCpHeader NSValue/NSValue_placeholder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_placeholder.h
cCpHeader NSValue/NSValue_pointer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_pointer.h
cCpHeader NSValue/NSValue.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSValue.h
cCpHeader NSZone/NSZone.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSZone.h
cCpHeader platform_windows/NSFileHandle_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSFileHandle_win32.h
cCpHeader platform_windows/NSFileManager_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSFileManager_win32.h
cCpHeader platform_windows/NSHandleMonitor_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSHandleMonitor_win32.h
cCpHeader platform_windows/NSHandleMonitorSet_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSHandleMonitorSet_win32.h
cCpHeader platform_windows/NSLock_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSLock_win32.h
cCpHeader platform_windows/NSParentDeathMonitor_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSParentDeathMonitor_win32.h
cCpHeader platform_windows/NSPersistantDomain_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPersistantDomain_win32.h
cCpHeader platform_windows/NSPipe_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPipe_win32.h
cCpHeader platform_windows/NSPlatform_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPlatform_win32.h
cCpHeader platform_windows/NSReadInBackground_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSReadInBackground_win32.h
cCpHeader platform_windows/NSTask_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTask_win32.h
cCpHeader NSBundle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSBundle.h
cCpHeader NSByteOrder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSByteOrder.h
cCpHeader NSCoder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCoder.h
cCpHeader NSDebug.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDebug.h
cCpHeader NSDirectoryEnumerator.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDirectoryEnumerator.h
cCpHeader NSEnumerator.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSEnumerator.h
cCpHeader NSStream/NSFileHandle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h
cCpHeader NSFileManager.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFileManager.h
cCpHeader NSFormatter.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSFormatter.h
cCpHeader NSGeometry.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSGeometry.h
cCpHeader NSHashTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSHashTable.h
cCpHeader NSHost.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSHost.h
cCpHeader NSRunLoop/NSInputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputSource.h
cCpHeader NSRunLoop/NSInputSourceSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInputSourceSet.h
cCpHeader NSInvocation.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSInvocation.h
cCpHeader NSMapTable.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMapTable.h
cCpHeader NSMethodSignature.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMethodSignature.h
cCpHeader NSNull.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNull.h
cCpHeader NSNumberFormatter.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNumberFormatter.h
cCpHeader NSObjCRuntime.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSObjCRuntime.h
